Email Text,Email Type,Prediction_Label
"Dear Alex, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Hi Alex, please find the attached report for this month's performance review.",Safe Email,spam
"Dear Morgan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Dear Taylor, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Hi John, please find the attached report for this month's performance review.",Safe Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Drew, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Hello Morgan, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Taylor, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hello Jordan, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Hi Morgan, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Dear Jordan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Jordan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Dear Morgan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Hi Jordan, please find the attached report for this month's performance review.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Dear Taylor, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hello Casey, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
"Dear Sam, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Hi Drew, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
